TY_CHANNEL,TY_BRAND,TY_CLASS,TY_CATEGORY,TY_SALES,TY_NUMBER_SALES,LY_CHANNEL,LY_BRAND,LY_CLASS,LY_CATEGORY,LY_SALES,LY_NUMBER_SALES
store,8014008,14,8,334123945.69,90338,store,8014008,14,8,244452796.67,66016
store,8014009,14,8,400734820.08,109940,store,8014009,14,8,751733742.61,203393
store,8014010,14,8,355354341.69,95987,store,8014010,14,8,293904304.25,79410
store,8015001,15,8,319049842.33,86456,store,8015001,15,8,600831626.60,162760
store,8015002,15,8,397629458.03,108384,store,8015002,15,8,344384358.50,91965
store,8015003,15,8,363463044.21,97862,store,8015003,15,8,656582496.98,177647
store,8015004,15,8,429545642.25,115989,store,8015004,15,8,336781723.58,90757
store,8015005,15,8,336751930.81,90615,store,8015005,15,8,675734505.47,182959
store,8015006,15,8,386332434.93,105288,store,8015006,15,8,308830649.34,84003
store,8015007,15,8,362012968.09,98347,store,8015007,15,8,712651577.72,191509
store,8015008,15,8,398271289.97,106628,store,8015008,15,8,316133746.46,86933
store,8015009,15,8,310641492.94,83851,store,8015009,15,8,589954688.58,160743
store,8015010,15,8,394945692.67,106105,store,8015010,15,8,325560068.88,88989
store,8016001,16,8,361482135.60,95895,store,8016001,16,8,668154943.68,180014
store,8016002,16,8,344156932.33,93106,store,8016002,16,8,270600442.47,73071
store,8016003,16,8,365025606.01,99634,store,8016003,16,8,655094072.52,177183
store,8016004,16,8,412044473.46,112259,store,8016004,16,8,316787916.87,86247
store,8016005,16,8,342538726.91,93749,store,8016005,16,8,595178064.12,162337
store,8016006,16,8,482173615.73,130777,store,8016006,16,8,416587742.86,113257
store,8016007,16,8,319375108.88,87099,store,8016007,16,8,575278483.98,156522
store,8016008,16,8,432185189.70,118395,store,8016008,16,8,328844667.62,88561
store,8016009,16,8,359041503.12,98020,store,8016009,16,8,669590455.26,181226
store,8016010,16,8,453050454.66,122689,store,8016010,16,8,367309772.37,100040
store,9001002,1,9,757872293.82,205611,store,9001002,1,9,762147332.77,206229
store,9001003,1,9,870055564.01,234252,store,9001003,1,9,870743593.59,236042
store,9001005,1,9,15374226.84,4272,store,9001005,1,9,804452609.61,219130
store,9001008,1,9,780697142.18,212357,store,9001008,1,9,782890086.43,211787
store,9001009,1,9,749652171.22,203168,store,9001009,1,9,757159322.46,203971
store,9001011,1,9,11401078.02,3357,store,9001011,1,9,789852685.91,214807
store,9002002,2,9,773252413.31,208417,store,9002002,2,9,770822746.10,208853
store,9002003,2,9,803973059.58,218207,store,9002003,2,9,813633706.90,219667
store,9002005,2,9,16211943.77,4409,store,9002005,2,9,799518101.62,216393
store,9002008,2,9,829020076.02,224148,store,9002008,2,9,835348229.87,225929
store,9002009,2,9,882130838.53,236752,store,9002009,2,9,881679079.63,239389
store,9002011,2,9,26797317.49,7488,store,9002011,2,9,835604876.53,226949
store,9003002,3,9,747152236.43,202782,store,9003002,3,9,745635382.17,201585
store,9003003,3,9,756818108.08,205125,store,9003003,3,9,766277225.00,207357
store,9003005,3,9,18383775.21,5314,store,9003005,3,9,856263654.74,231099
store,9003008,3,9,753846640.93,204010,store,9003008,3,9,760061443.89,205691
store,9003009,3,9,769548413.99,207648,store,9003009,3,9,762217985.16,207184
store,9003011,3,9,17637507.72,4950,store,9003011,3,9,786193119.41,213214
store,9004002,4,9,799611495.07,215922,store,9004002,4,9,800893105.56,216769
store,9004003,4,9,819152123.17,220727,store,9004003,4,9,832124378.68,224824
store,9004005,4,9,24292418.16,6445,store,9004005,4,9,811831553.08,220523
store,9004008,4,9,800838807.58,216941,store,9004008,4,9,799558650.60,217492
store,9004009,4,9,781030774.68,210507,store,9004009,4,9,765606103.20,208900
store,9004011,4,9,28975724.80,7645,store,9004011,4,9,791346849.14,213835
store,9005002,5,9,749385505.42,203738,store,9005002,5,9,769244916.05,206585
store,9005003,5,9,820556107.81,223103,store,9005003,5,9,813873312.16,222020
store,9005005,5,9,27365458.38,7177,store,9005005,5,9,799390531.42,217349
store,9005008,5,9,893267333.57,244120,store,9005008,5,9,895568854.05,243205
store,9005009,5,9,850944957.70,230677,store,9005009,5,9,843818050.81,229128
store,9005011,5,9,7849637.08,2100,store,9005011,5,9,810759741.47,219852
store,9006002,6,9,785271908.19,214052,store,9006002,6,9,790661733.26,214156
store,9006003,6,9,753008613.50,204840,store,9006003,6,9,762218357.55,206124
store,9006005,6,9,30973542.23,8743,store,9006005,6,9,887374521.98,241195
store,9006008,6,9,822823019.30,222404,store,9006008,6,9,832814600.12,225423
store,9006009,6,9,849905623.25,230713,store,9006009,6,9,854353398.45,232731
store,9006011,6,9,10836004.33,3001,store,9006011,6,9,756722577.01,205917
store,9007002,7,9,770534637.32,207911,store,9007002,7,9,782933443.59,211356
store,9007003,7,9,858687990.37,232171,store,9007003,7,9,859666354.08,232819
store,9007005,7,9,21268717.94,5407,store,9007005,7,9,786613830.62,213976
store,9007008,7,9,841454994.56,228674,store,9007008,7,9,847298132.18,229864
store,9007009,7,9,826122342.54,223771,store,9007009,7,9,825875424.19,224215
store,9007011,7,9,12012473.26,3024,store,9007011,7,9,711222660.34,192639
store,9008002,8,9,745566578.05,201043,store,9008002,8,9,729719053.67,198790
store,9008003,8,9,917421438.89,246801,store,9008003,8,9,910757372.37,246929
store,9008005,8,9,31342761.40,8334,store,9008005,8,9,776034164.90,210650
store,9008008,8,9,763386687.25,208268,store,9008008,8,9,772266970.50,209872
store,10004008,4,10,190936758.80,51420,store,10004008,4,10,260201213.25,69933
store,10004009,4,10,212935798.01,57330,store,10004009,4,10,291077516.71,78384
store,10004010,4,10,173950961.49,46578,store,10004010,4,10,279072020.14,75507
store,10004011,4,10,263229605.47,70403,store,10004011,4,10,357848203.31,96969
store,10004012,4,10,209516351.91,56744,store,10004012,4,10,257538207.47,69653
store,10004013,4,10,202236250.80,55619,store,10004013,4,10,289153494.92,78315
store,10004014,4,10,191517280.48,51604,store,10004014,4,10,276241357.84,74793
store,10004015,4,10,207534095.19,56562,store,10004015,4,10,286353416.61,77979
store,10004016,4,10,177175154.82,48075,store,10004016,4,10,290187406.31,78309
store,10004017,4,10,149512658.38,40761,store,10004017,4,10,231520856.82,63374
store,10005001,5,10,227951902.24,61704,store,10005001,5,10,263899420.49,72194
store,10005002,5,10,213102456.64,57443,store,10005002,5,10,272491658.00,74938
store,10005003,5,10,210881414.49,57099,store,10005003,5,10,260418287.56,70833
store,10005004,5,10,273839198.89,75155,store,10005004,5,10,316035535.24,86111
store,10005005,5,10,224143854.57,61163,store,10005005,5,10,270527691.81,73253
store,10005006,5,10,227909326.05,62031,store,10005006,5,10,292480201.88,78944
store,10005007,5,10,205116205.09,55613,store,10005007,5,10,277154284.21,74760
store,10005008,5,10,246555094.83,66281,store,10005008,5,10,321056478.79,87741
store,10005009,5,10,213941709.37,57768,store,10005009,5,10,264498049.61,70807
store,10005010,5,10,240151166.20,64266,store,10005010,5,10,303680472.53,82278
store,10005011,5,10,228146595.02,61576,store,10005011,5,10,273851304.49,74107
store,10005012,5,10,293918757.37,79794,store,10005012,5,10,339518007.88,91158
store,10005013,5,10,216999031.30,58746,store,10005013,5,10,268088801.59,73083
store,10005014,5,10,190568734.13,52134,store,10005014,5,10,271208313.51,73510
store,10005015,5,10,220717776.83,59603,store,10005015,5,10,272082298.98,73808
store,10005016,5,10,216441453.77,59012,store,10005016,5,10,271677626.86,73208
store,10005017,5,10,240861430.53,65430,store,10005017,5,10,321303580.69,86423
store,10006001,6,10,196064345.75,52132,store,10006001,6,10,287149136.52,76886
store,10006002,6,10,232975619.82,62571,store,10006002,6,10,285204382.49,76002
store,10006003,6,10,212857874.30,57373,store,10006003,6,10,294178994.16,79257
store,10006004,6,10,209879245.26,56650,store,10006004,6,10,283417209.34,76648
store,10006005,6,10,185721714.79,49627,store,10006005,6,10,261758255.46,70821
store,10006006,6,10,184724024.71,49845,store,10006006,6,10,248456524.72,66531
store,10006007,6,10,226171823.83,61152,store,10006007,6,10,288567563.65,77735
store,10006008,6,10,183229561.50,49608,store,10006008,6,10,262576203.23,71746
store,10006009,6,10,245868066.23,67210,store,10006009,6,10,296254283.09,80523
store,10006010,6,10,217397391.35,58975,store,10006010,6,10,328811403.29,89163
store,10006011,6,10,226801656.83,62577,store,10006011,6,10,291240443.10,78966
store,10006012,6,10,210253405.86,57267,store,10006012,6,10,272913047.54,73766
store,10006013,6,10,198229987.54,54141,store,10006013,6,10,249216169.62,67263
store,10006014,6,10,230982223.54,61702,store,10006014,6,10,289978366.04,79219
store,10006015,6,10,215920164.52,57869,store,10006015,6,10,289037219.30,79828
store,10006016,6,10,182617035.78,48957,store,10006016,6,10,246724939.85,66151
store,10006017,6,10,208369792.42,56966,store,10006017,6,10,232051320.48,62983
store,10007001,7,10,164983498.68,45035,store,10007001,7,10,218090178.16,59729
store,10007002,7,10,168494201.23,46433,store,10007002,7,10,255412773.24,69661
store,10007003,7,10,244790112.73,65779,store,10007003,7,10,288454322.07,77517
store,10007004,7,10,201825948.39,54694,store,10007004,7,10,294266558.19,79442
store,10007005,7,10,256801829.01,69164,store,10007005,7,10,332320247.42,89348
store,10007006,7,10,213773954.69,58176,store,10007006,7,10,272972486.35,73710
store,10007007,7,10,207085498.88,56668,store,10007007,7,10,282797544.70,76470
store,10007008,7,10,199372667.76,53976,store,10007008,7,10,254651102.12,68716
store,10007009,7,10,264200106.10,71153,store,10007009,7,10,320954730.99,86891
store,10007010,7,10,167517803.45,45308,store,10007010,7,10,268331388.37,73855
store,10007011,7,10,246164061.02,65661,store,10007011,7,10,318408490.28,86448
store,10007012,7,10,218921499.56,60442,store,10007012,7,10,284686873.29,77041
store,10007013,7,10,171116105.29,46159,store,10007013,7,10,238800496.20,65469
store,10007014,7,10,221795691.73,61210,store,10007014,7,10,329756558.04,90176
store,10007015,7,10,242293766.36,66378,store,10007015,7,10,308083918.48,84610
store,10007016,7,10,224168477.82,59832,store,10007016,7,10,279735264.31,74859
store,10007017,7,10,220243651.85,60224,store,10007017,7,10,294296812.81,78524
store,10008001,8,10,216677710.19,58142,store,10008001,8,10,265540118.53,72072
store,10008002,8,10,214289787.23,58478,store,10008002,8,10,253453310.61,69182
store,10008003,8,10,259929945.07,69725,store,10008003,8,10,282289761.21,76058
store,10008004,8,10,205837260.83,56444,store,10008004,8,10,267507231.01,72064
store,10008005,8,10,173083743.72,47045,store,10008005,8,10,264182913.47,72122
store,10008006,8,10,281359038.04,76766,store,10008006,8,10,378920106.21,101559
store,10008007,8,10,210077611.73,57007,store,10008007,8,10,283401811.14,76851
store,10008008,8,10,231570656.12,62342,store,10008008,8,10,305869818.75,84382
store,10008009,8,10,175441020.63,46835,store,10008009,8,10,264163984.22,71906
store,10008010,8,10,187322808.67,50941,store,10008010,8,10,225634993.06,61024
store,10008011,8,10,280524484.07,75605,store,10008011,8,10,367479444.23,99521
store,10008012,8,10,270211793.05,73408,store,10008012,8,10,295373961.79,80982
store,10008013,8,10,242485879.39,65339,store,10008013,8,10,313610335.35,85105
store,10008014,8,10,219834727.39,59014,store,10008014,8,10,313599374.28,85934
store,10008015,8,10,252853885.58,68303,store,10008015,8,10,292403404.57,78419
store,10008016,8,10,245403078.07,67283,store,10008016,8,10,336367900.78,91168
store,10008017,8,10,216539874.42,58392,store,10008017,8,10,250662151.86,67397
store,10009001,9,10,204726281.34,55669,store,10009001,9,10,243772780.49,65752
store,10009002,9,10,166424304.98,45445,store,10009002,9,10,229001267.11,62340
store,10009003,9,10,216480427.03,59342,store,10009003,9,10,268316850.18,72878
store,10009004,9,10,240412557.45,65006,store,10009004,9,10,258735931.21,70322
store,10009005,9,10,233647560.10,63561,store,10009005,9,10,341718365.77,90938
store,10009006,9,10,208807894.08,56339,store,10009006,9,10,279069274.99,76046
store,10009007,9,10,221994215.72,59911,store,10009007,9,10,261185878.64,69754
store,10009008,9,10,252423406.84,66470,store,10009008,9,10,286985486.50,77527
store,10009009,9,10,249317333.70,67314,store,10009009,9,10,321036153.97,87457
store,10009010,9,10,244477875.10,66085,store,10009010,9,10,328774490.85,88465
store,10009011,9,10,217797153.01,58740,store,10009011,9,10,303629593.60,81781
store,10009012,9,10,228643786.88,61791,store,10009012,9,10,280449570.81,76278
store,10009013,9,10,248802516.68,67321,store,10009013,9,10,284606845.77,77917
store,10009014,9,10,207870629.16,54996,store,10009014,9,10,253822704.85,69471
store,10009015,9,10,281779615.35,75380,store,10009015,9,10,356900544.63,96280
store,10009016,9,10,214029064.15,58436,store,10009016,9,10,260888287.68,70418
store,10009017,9,10,229515954.53,62570,store,10009017,9,10,332080518.53,89718
store,10010001,10,10,203912339.74,56144,store,10010001,10,10,299403413.18,81947
store,10010002,10,10,192306438.49,52098,store,10010002,10,10,305353511.20,82351
store,10010003,10,10,211146171.68,56574,store,10010003,10,10,299170408.71,81172
store,10010004,10,10,144055812.21,39110,store,10010004,10,10,243237933.00,65241
store,10010005,10,10,261246566.73,70398,store,10010005,10,10,313340575.63,84203
store,10010006,10,10,238895894.60,64277,store,10010006,10,10,323631207.98,86457
store,10010007,10,10,183476144.78,48938,store,10010007,10,10,280388279.11,76914
store,10010008,10,10,229366275.46,62945,store,10010008,10,10,297083450.25,79667
store,10010009,10,10,167038306.14,46393,store,10010009,10,10,212385410.92,57147
store,10010010,10,10,219391034.29,59984,store,10010010,10,10,319292838.87,85734
store,10010011,10,10,235849365.56,64723,store,10010011,10,10,352572458.34,95542
store,10010012,10,10,179936297.28,48622,store,10010012,10,10,255992368.73,69982
store,7016003,16,7,337007758.28,90900,store,7016003,16,7,692024812.63,184806
store,7016004,16,7,420548386.08,112393,store,7016004,16,7,310384194.34,84360
store,7016005,16,7,309760408.06,84498,store,7016005,16,7,658417455.14,180267
store,7016006,16,7,401366301.00,109808,store,7016006,16,7,310699548.27,84567
store,7016007,16,7,328122335.02,88853,store,7016007,16,7,637807571.78,172033
store,7016008,16,7,446035097.26,122303,store,7016008,16,7,348825671.16,94811
store,7016009,16,7,342850618.28,92629,store,7016009,16,7,581480059.84,158008
store,7016010,16,7,427654948.52,116728,store,7016010,16,7,338344036.93,91620
store,8001001,1,8,319353165.34,86113,store,8001001,1,8,629670259.90,170173
store,8001002,1,8,459922920.51,126064,store,8001002,1,8,369880875.52,101425
store,8001003,1,8,339939224.16,90943,store,8001003,1,8,632405066.85,171160
store,8001004,1,8,409016207.04,111085,store,8001004,1,8,349181134.31,94671
store,8001005,1,8,350025261.33,95353,store,8001005,1,8,645752495.02,174468
store,8001006,1,8,353846462.63,95797,store,8001006,1,8,282397866.20,76570
store,8001007,1,8,328065032.92,88470,store,8001007,1,8,616486268.01,167360
store,8001008,1,8,344179404.56,93335,store,8001008,1,8,269074947.43,72940
store,8001009,1,8,393825535.30,106719,store,8001009,1,8,725547234.59,194498
store,8001010,1,8,415035325.72,112781,store,8001010,1,8,314307182.11,85753
store,8002001,2,8,283465481.54,75578,store,8002001,2,8,616295236.13,167821
store,8002002,2,8,456271655.97,123260,store,8002002,2,8,349774116.18,94356
store,8002003,2,8,348494523.64,94736,store,8002003,2,8,670585119.33,182401
store,8002004,2,8,378499445.91,103107,store,8002004,2,8,304118913.93,82059
store,8002005,2,8,379137757.43,101900,store,8002005,2,8,705463398.00,191219
store,8002006,2,8,434764954.46,118048,store,8002006,2,8,353929082.48,95836
store,8002007,2,8,383749230.54,103911,store,8002007,2,8,653021329.19,176358
store,8002008,2,8,343427231.63,94182,store,8002008,2,8,303031276.21,82020
store,8002009,2,8,295849917.32,80216,store,8002009,2,8,633906237.47,172305
store,8002010,2,8,396338091.42,107021,store,8002010,2,8,327302520.02,88151
store,8003001,3,8,323169262.42,87241,store,8003001,3,8,571878137.73,155023
store,8003002,3,8,482300991.04,130732,store,8003002,3,8,393198567.47,105493
store,8003003,3,8,338996576.66,92177,store,8003003,3,8,666013950.47,180108
store,8003004,3,8,422297592.17,114606,store,8003004,3,8,338575387.41,91159
store,8003005,3,8,287054006.19,76922,store,8003005,3,8,552037900.00,150358
store,8003006,3,8,429877192.11,116747,store,8003006,3,8,311767861.32,84951
store,8003007,3,8,277974904.75,75849,store,8003007,3,8,679645109.64,184377
store,8003008,3,8,410036977.08,110284,store,8003008,3,8,314939983.50,84563
store,8003009,3,8,351780512.07,93943,store,8003009,3,8,628932978.39,170811
store,8003010,3,8,459351452.59,124607,store,8003010,3,8,367287690.01,99794
store,8004001,4,8,381280626.65,103080,store,8004001,4,8,716973770.99,194606
store,8004002,4,8,411037812.36,112493,store,8004002,4,8,362530313.61,98101
store,8004003,4,8,377881769.81,103262,store,8004003,4,8,694494448.79,186833
store,8004004,4,8,458117561.79,123921,store,8004004,4,8,318310597.00,87366
store,8004005,4,8,334155489.41,90182,store,8004005,4,8,704733273.67,190113
store,8004006,4,8,384761834.89,104457,store,8004006,4,8,323733412.07,87840
store,8004007,4,8,319327744.78,86821,store,8004007,4,8,675193751.65,182589
store,8004008,4,8,367331139.50,99308,store,8004008,4,8,292370637.65,79630
store,8004009,4,8,292282823.95,79876,store,8004009,4,8,592276372.37,160517
store,8004010,4,8,479181904.08,128790,store,8004010,4,8,359441869.18,97271
store,8005001,5,8,369573554.82,98845,store,8005001,5,8,657290495.95,177108
store,8005002,5,8,421955436.08,114869,store,8005002,5,8,325703156.63,88525
store,8005003,5,8,311098294.47,84008,store,8005003,5,8,646192783.58,174745
store,8005004,5,8,398981006.97,108124,store,8005004,5,8,302105402.22,82457
store,8005005,5,8,302828124.17,81100,store,8005005,5,8,639889673.56,172848
store,8005006,5,8,463211184.52,124273,store,8005006,5,8,371971961.00,100586
store,8005007,5,8,327407512.34,88034,store,8005007,5,8,595767101.61,163498
store,8005008,5,8,416350259.83,112816,store,8005008,5,8,308958801.63,84480
store,8005009,5,8,345746928.08,93765,store,8005009,5,8,704676882.23,190908
store,8005010,5,8,404701253.66,109952,store,8005010,5,8,319878617.14,87314
store,8006001,6,8,314561428.61,85193,store,8006001,6,8,620894621.88,167538
store,8006002,6,8,447934232.59,122657,store,8006002,6,8,386980250.19,105043
store,8006003,6,8,278288949.36,74830,store,8006003,6,8,589234392.89,159842
store,8006004,6,8,413254100.82,112038,store,8006004,6,8,327158269.22,88080
store,8006005,6,8,301659883.93,81405,store,8006005,6,8,603012097.49,163745
store,8006006,6,8,344319132.41,93719,store,8006006,6,8,279126872.91,76511
store,8006007,6,8,369561516.85,100100,store,8006007,6,8,721725918.27,195678
store,8006008,6,8,473259414.62,127623,store,8006008,6,8,363389973.79,99507
store,8006009,6,8,366286695.00,99446,store,8006009,6,8,704716398.35,191776
store,8006010,6,8,418532689.73,113560,store,8006010,6,8,317107876.50,86699
store,8007001,7,8,290353714.41,78160,store,8007001,7,8,624087959.75,168508
store,8007002,7,8,410754702.31,110908,store,8007002,7,8,288175615.69,77602
store,8007003,7,8,304936898.38,82729,store,8007003,7,8,598100080.64,160563
store,8007004,7,8,366858531.84,98881,store,8007004,7,8,280623721.24,75840
store,8007005,7,8,346299484.90,93965,store,8007005,7,8,686114958.07,187191
store,8007006,7,8,354823106.08,95862,store,8007006,7,8,296595356.23,80886
store,8007007,7,8,293493087.12,79961,store,8007007,7,8,567335627.88,154462
store,8007008,7,8,400128653.10,108267,store,8007008,7,8,340271866.44,91640
store,8007009,7,8,268791818.17,71841,store,8007009,7,8,551592787.85,149260
store,8007010,7,8,423610817.00,114972,store,8007010,7,8,304042437.18,83056
store,8008001,8,8,332782070.48,90077,store,8008001,8,8,647793299.06,176279
store,8008002,8,8,359159918.53,98022,store,8008002,8,8,273686512.66,73036
store,8008003,8,8,367706523.72,100064,store,8008003,8,8,653064358.20,176671
store,8008004,8,8,389432738.02,105500,store,8008004,8,8,323957464.11,87996
store,8008005,8,8,403070378.51,109395,store,8008005,8,8,733834398.26,198396
store,8008006,8,8,435851426.96,117781,store,8008006,8,8,374372398.71,100797
store,8008007,8,8,277753141.97,75529,store,8008007,8,8,546775314.90,147892
store,8008008,8,8,429745824.56,116130,store,8008008,8,8,345841359.74,94118
store,8008009,8,8,431388080.83,116684,store,8008009,8,8,695142520.29,188512
store,8008010,8,8,402932255.39,109582,store,8008010,8,8,323968161.30,88085
store,8009001,9,8,321065919.35,86337,store,8009001,9,8,596323142.67,161863
store,8009002,9,8,441255492.59,119493,store,8009002,9,8,362290582.06,98379
store,8009003,9,8,337549728.98,91391,store,8009003,9,8,645725104.64,173514
store,8009004,9,8,440756134.54,118372,store,8009004,9,8,366131531.71,99251
store,8009005,9,8,388988886.24,104848,store,8009005,9,8,705885930.98,192612
store,8009006,9,8,400144414.16,108126,store,8009006,9,8,329066011.55,89257
store,8009007,9,8,341613360.59,92152,store,8009007,9,8,692457191.84,186280
store,8009008,9,8,372177793.22,100854,store,8009008,9,8,257170886.14,70017
store,8009009,9,8,360294205.85,97890,store,8009009,9,8,712711285.85,191763
store,8009010,9,8,451006922.88,123356,store,8009010,9,8,366920958.67,99332
store,8010001,10,8,331438831.55,89310,store,8010001,10,8,668931475.66,181135
store,8010002,10,8,480730859.24,131557,store,8010002,10,8,406243592.08,110590
store,8010003,10,8,302058544.28,81883,store,8010003,10,8,632563895.09,171371
store,8010004,10,8,410518120.70,111452,store,8010004,10,8,313812013.16,84474
store,8010005,10,8,348662386.03,94707,store,8010005,10,8,675330524.26,182822
store,8010006,10,8,417411266.47,112352,store,8010006,10,8,324407631.86,87884
store,8010007,10,8,389052924.05,104698,store,8010007,10,8,710260143.10,192969
store,8010008,10,8,410404417.29,111144,store,8010008,10,8,345209346.19,93300
store,8010009,10,8,379252810.25,103486,store,8010009,10,8,676567615.50,182207
store,7005006,5,7,409665673.16,111312,store,7005006,5,7,349805046.15,95362
store,7005007,5,7,249168270.10,66550,store,7005007,5,7,540793297.04,146397
store,7005008,5,7,413072017.01,111579,store,7005008,5,7,320556274.40,86023
store,7005009,5,7,317326309.00,85493,store,7005009,5,7,599912647.70,163582
store,7005010,5,7,409842312.91,111414,store,7005010,5,7,329591728.86,88873
store,7006001,6,7,316128075.08,86132,store,7006001,6,7,681588946.96,185959
store,7006002,6,7,386823491.61,105022,store,7006002,6,7,344684071.99,93443
store,7006003,6,7,309025176.10,84467,store,7006003,6,7,615193936.57,167726
store,7006004,6,7,409600198.25,111317,store,7006004,6,7,309821625.15,84325
store,7006005,6,7,271228026.40,73881,store,7006005,6,7,646639593.41,175484
store,7006006,6,7,398442643.08,107776,store,7006006,6,7,321391471.85,87098
store,7006007,6,7,335027778.09,91472,store,7006007,6,7,632203594.38,170002
store,7006008,6,7,460086551.21,124793,store,7006008,6,7,382538741.84,103989
store,7006009,6,7,368055928.74,99108,store,7006009,6,7,701120019.57,190356
store,7006010,6,7,398832340.04,107977,store,7006010,6,7,298439483.06,80060
store,7007001,7,7,316019288.60,85482,store,7007001,7,7,650048077.89,175378
store,7007002,7,7,417822865.44,114038,store,7007002,7,7,358930503.87,97060
store,7007003,7,7,280716119.29,76467,store,7007003,7,7,504670497.63,136678
store,7007004,7,7,437020651.81,119143,store,7007004,7,7,355275105.31,97421
store,7007005,7,7,258416691.68,69670,store,7007005,7,7,579098399.80,156497
store,7007006,7,7,335227067.36,90837,store,7007006,7,7,260963801.97,70724
store,7007007,7,7,329595134.58,89530,store,7007007,7,7,666427089.33,181024
store,7007008,7,7,441150017.12,119685,store,7007008,7,7,356751115.57,96440
store,7007009,7,7,342367586.24,92671,store,7007009,7,7,716630362.13,194726
store,7007010,7,7,380515734.20,102707,store,7007010,7,7,334266115.28,90306
store,7008001,8,7,319385095.03,87062,store,7008001,8,7,626301660.73,169488
store,7008002,8,7,395173379.01,107461,store,7008002,8,7,337558081.03,90829
store,7008003,8,7,326732867.31,88352,store,7008003,8,7,628638244.16,170594
store,7008004,8,7,377154581.59,102448,store,7008004,8,7,298873469.60,81305
store,7008005,8,7,302104757.11,83390,store,7008005,8,7,574921975.53,156264
store,7008006,8,7,332133545.65,90507,store,7008006,8,7,260029323.02,71039
store,7008007,8,7,288632668.43,78027,store,7008007,8,7,627740749.75,171079
store,7008008,8,7,431464072.92,116643,store,7008008,8,7,350484314.21,95754
store,7008009,8,7,302825107.79,81601,store,7008009,8,7,596129906.63,160967
store,7008010,8,7,434390009.18,118285,store,7008010,8,7,332466927.75,91101
store,7009001,9,7,338411655.91,92015,store,7009001,9,7,711963696.66,191435
store,7009002,9,7,431786557.75,116494,store,7009002,9,7,309060501.15,82917
store,7009003,9,7,320208096.94,86881,store,7009003,9,7,641271196.26,175559
store,7009004,9,7,450338505.04,121770,store,7009004,9,7,344576245.08,94242
store,7009005,9,7,363792232.87,99077,store,7009005,9,7,683738295.40,186659
store,7009006,9,7,378310333.20,101178,store,7009006,9,7,286975986.95,78445
store,7009007,9,7,360611744.87,96978,store,7009007,9,7,655622479.55,178049
store,7009008,9,7,335122570.80,91338,store,7009008,9,7,263123626.67,71303
store,7009009,9,7,386319966.62,104783,store,7009009,9,7,649930401.15,176254
store,7009010,9,7,343064348.92,92870,store,7009010,9,7,285181363.82,77112
store,7010001,10,7,313196433.47,83558,store,7010001,10,7,676799767.97,181925
store,7010002,10,7,408562545.85,109756,store,7010002,10,7,341654693.85,93206
store,7010003,10,7,400352083.51,107929,store,7010003,10,7,728906134.44,196603
store,7010004,10,7,440530901.76,119172,store,7010004,10,7,349961972.57,94935
store,7010005,10,7,296511503.18,80718,store,7010005,10,7,669169707.50,181409
store,7010006,10,7,380526011.53,103731,store,7010006,10,7,321664661.61,87710
store,7010007,10,7,319904109.09,86783,store,7010007,10,7,643014868.97,174324
store,7010008,10,7,444704736.97,120041,store,7010008,10,7,344357286.58,93274
store,7010009,10,7,373531094.14,102560,store,7010009,10,7,713215891.12,192629
store,7010010,10,7,406181560.83,111704,store,7010010,10,7,336438576.82,90955
store,7011001,11,7,344856093.85,93993,store,7011001,11,7,712460333.56,191621
store,7011002,11,7,399067260.97,107404,store,7011002,11,7,321958520.55,87238
store,7011003,11,7,336431738.53,91066,store,7011003,11,7,680543127.67,185019
store,7011004,11,7,412964454.68,112466,store,7011004,11,7,312424883.74,84283
store,7011005,11,7,357358698.54,97212,store,7011005,11,7,681887210.95,184171
store,7011006,11,7,383410915.12,104594,store,7011006,11,7,332375396.91,89577
store,7011007,11,7,237063187.16,64642,store,7011007,11,7,577156308.96,156267
store,7011008,11,7,392272655.93,106187,store,7011008,11,7,316820028.90,85485
store,7011009,11,7,311429745.00,83766,store,7011009,11,7,639916508.79,173559
store,7011010,11,7,320041759.81,87390,store,7011010,11,7,258316948.22,68748
store,7012001,12,7,382860233.08,103487,store,7012001,12,7,709758172.29,190897
store,7012002,12,7,381499059.32,103680,store,7012002,12,7,300826762.66,82483
store,7012003,12,7,357348368.86,96415,store,7012003,12,7,645056180.19,175343
store,7012004,12,7,393967905.22,106814,store,7012004,12,7,330430822.41,89086
store,7012005,12,7,335971350.56,91173,store,7012005,12,7,653374372.28,178349
store,7012006,12,7,419769113.12,113966,store,7012006,12,7,357716790.04,97340
store,7012007,12,7,298983122.90,81567,store,7012007,12,7,623496334.23,169728
store,7012008,12,7,392597625.75,106771,store,7012008,12,7,321949687.73,87189
store,7012009,12,7,275546987.89,74778,store,7012009,12,7,559615574.34,150903
store,7012010,12,7,425804267.65,116366,store,7012010,12,7,347885033.12,95086
store,7013001,13,7,316725152.69,85330,store,7013001,13,7,545264457.93,148107
store,7013002,13,7,461971210.81,124662,store,7013002,13,7,341279609.81,92078
store,7013003,13,7,317165718.76,85689,store,7013003,13,7,593045529.68,159696
store,7013004,13,7,388093184.20,104918,store,7013004,13,7,317595912.92,85286
store,7013005,13,7,392001585.04,105279,store,7013005,13,7,720732619.15,195426
store,7013006,13,7,330738029.20,89668,store,7013006,13,7,260605357.49,70172
store,7013007,13,7,278567578.73,76035,store,7013007,13,7,557107425.16,150803
